SpID,ES,Flight Code,Gender,Airline,A1. Nationality,A2. a. City,A2. b. Country,A3. Age Group (Please tick one box),A4. a. Total Nights,A4b. Place of Stay,A4.b.a.i. Did you stay at a resort?,A4.b. a. ii. Nights - 1,A4.b. a. ii. Nights - 2,A4.b. a. ii. Nights - 3,A4.b. a. ii. Nights - 4,A4.b.b.i. Male' City/Hulhumale/Villimale?,A4.b. b. ii. Nights,A4.b.c.i. Did you stay at a local island?,A4.b. c. i. What Local Island did you stay at?,A4.b. c. ii. Nights - 1,A4.b. c. i. What Local Island did you stay at? 2,A4.b. c. ii. Nights - 2,A4.b.d.i. Did you stay on liveaboard?,A4. b. d. i. What Boat/ Safari vessel did you stay at?,A4.b. d. ii. Nights,A5. How many times have you visited the Maldives? (please tick one box),A6. With whom did you travel? (Please tick one box),"A7. a. How many adults were there in your travel group, including yourself?","A7.b. How many children (below 18 years) were there in your travel group, including yourself?",B1.a. Word of Mouth,B1. b. Internet,B1.c. Travel Agent,B1.d. Magazines,B1.e. TV,B1.f. Guidebook,B1.g. Outdoor advertising,B1.h. Newspaper,B1.i. Fairs/Exhibitions,B1.j. Radio,B1.k. Visited Maldives before,B2.a. Beach,B2.b. Weather,B2.c. Underwater beauty,B2.d. Reputation/ well-known,B2.e. Uniqueness,B2.f. Peacefulness,B2.g. Privacy,B2.h. Small islands,"B2. Other, please specify",B3.a. Health & Wellness,B3.b. Honeymoon,B3.c. Wedding,B3.d. Birthday celebration,B3.e. Diving,B3.f. Snorkeling,B3.g. Sailing,B3.h. Surfing,B3.i. Fishing,B3.j. Incentive visit,B3.k. Business conference,B3.l. Rest & relaxation,"B3. Other, please specify",B4. How were your airline reservations for this trip made? (Please tick one box),B5. How were your accommodation reservations for this trip made? (Please tick one box),B6.a. visitmaldives.com,B6.b. Trip Advisor,B6.c. LonelyPlanet,B6.d. Trivago,B6.e. Facebook,B6.f. Instagram,B6.g. Pinterest,B6.h. Weibo,B6.i. Skyscanner,B6.j. WeChat,B6.k. Kayak,B6.l. Online travel blogs,B7.a. HolidayCheck,B7.b. Booking.com,B7.c. Expedia,B7.d. Agoda,B7.e. Hotels.com,B7.f. cTrip,B7.g. Makemytrip,B7.h. Qunar.com,B8. Booking Period,C1. What was the MAIN method of transportion from the Velana International Airport to your place of stay?,"C1. Other, please specify",C2. Wait at Velana,C3. i. Velana to POS,C3.3 hours or more ,C4. i. Satisfaction with hotel/ resort transfer,C4. ii. Please explain your reasons - 1,C4. ii. Please explain your reasons - 2,C4. ii. Please explain your reasons 3,C5. What type of meal plan did you use during your stay? (Please tick one box),"C6. In general, how did you find the prices charged for the following? - a. Room","C6. In general, how did you find the prices charged for the following? - b. Food","C6. In general, how did you find the prices charged for the following? - c. Water","C6. In general, how did you find the prices charged for the following? - d. Soft drinks","C6. In general, how did you find the prices charged for the following? - e. Alcoholic beverages","C6. In general, how did you find the prices charged for the following? - f. Internet","C6. In general, how did you find the prices charged for the following? - g. Sports activities","C6. In general, how did you find the prices charged for the following? - h. Diving","C6. In general, how did you find the prices charged for the following? - i. Spa treatments","C6. In general, how did you find the prices charged for the following? - j. Excursions","C6. In general, how did you find the prices charged for the following? - k. Souvenirs","C6. In general, how did you find the prices charged for the following? - l. Telephone",C7. How would you rate the following at your place of stay? - a. Comfort,C7. How would you rate the following at your place of stay? - b. TV Channels,C7. How would you rate the following at your place of stay? - c. Cleanliness,C7. How would you rate the following at your place of stay? - d. Service,C7. How would you rate the following at your place of stay? - e. Internet,C7. How would you rate the following at your place of stay? - f. Safety,C7. How would you rate the following at your place of stay? - g. Friendliness of staff,C7. How would you rate the following at your place of stay? - h. Quality of food,C7. How would you rate the following at your place of stay? - i. Maldivian cuisine,C7. How would you rate the following at your place of stay? - j. Diversity of food choices,C8. How would you rate the following activities? - a. Sight-seeing,C8. How would you rate the following activities? - b. Spa,C8. How would you rate the following activities? - c. Picnic/sandbank visit,C8. How would you rate the following activities? - d. Local island visit,C8. How would you rate the following activities? - e. Diving,C8. How would you rate the following activities? - f. Snorkeling,C8. How would you rate the following activities? - g. Surfing,C8. How would you rate the following activities? - h. Dolphin watching,C8. How would you rate the following activities? - i. Whale watching,C8. How would you rate the following activities? - j. Shopping,C8. How would you rate the following activities? - k. Water sports,C8. How would you rate the following activities? - l. Night fishing,C9. a. Did you visit Baa Atoll Biosphere Reserve (Hanifaru Bay)?,C9. b. Did you go Whale shark watching (Ari Atoll)?,C9. c. i. Did you visit Cultural and heritage sites?,"C9. c. ii. If you went to cultural and heritage sites, please specify",C9. d. i. Did you visit Surf spots?,"C9. d. ii. If you went to surf spots, please specify",C9. e. If you went to any other place in Maldives please specify,C9. e. (i) If you went to any other place in Maldives please specify,C9. e. (ii) If you went to any other place in Maldives please specify,C9. e. (iii) If you went to any other place in Maldives please specify,C9. f. I did not visit any of the places mentioned above,D1. Which social media websites/apps are you using to share your holiday experience? (please tick all relevant boxes),D1.a. Instagram,D1.b. Facebook,D1.c. WeChat,D1.d. Weibo,D1.e. Snapchat,D1.f. Pinterest,D1.g. None,"D1. Other, please specify",D2. One Word 1 ,D2. One Word 2,D2. One Word 3,D2. One Word 4,D2. One Word 5,D2. One Word 6,D3. What did you like most about the Maldives?,D3. What did you like most about the Maldives? 2,D3. What did you like most about the Maldives? 3,D4. i. How satisfied are you with your holiday experience?,D4. ii. Please explain your reasons,D4. ii. Please explain your reasons 2,D4. ii. Please explain your reasons 3,D5. i. How likely are you to visit the Maldives again?,D5. ii. Please explain your reasons,D5. ii. Please explain your reasons,D5. ii. Please explain your reasons 3,D5. ii. Please explain your reasons 4,D6. i. How likely is it that you would recommend Maldives to others?,D6. ii. Please explain your reasons,D6. ii. Please explain your reasons 2,D6. ii. Please explain your reasons 3,D7. What would you like to change to make your holiday experience in the Maldives better? Please explain your reasons,D7. What would you like to change to make your holiday experience in the Maldives better? Please explain your reasons 2,D7. What would you like to change to make your holiday experience in the Maldives better? Please explain your reasons 3,D8. a. Have you ever visited any destination similar to the Maldives?,D8. b. Similar Destination 1,D8. b. Similar Destination 2,D8. b. Similar Destination 3,D8. b. Similar Destination 4,D8. b. Similar Destination 5,"D8 b.ii. Compared to that destination, how would you rate the Maldives? - a. Resorts and hotels","D8 b.ii. Compared to that destination, how would you rate the Maldives? - b. Friendliness of staff","D8 b.ii. Compared to that destination, how would you rate the Maldives? - c. Quality of the food","D8 b.ii. Compared to that destination, how would you rate the Maldives? - d. Beach","D8 b.ii. Compared to that destination, how would you rate the Maldives? - e. Underwater beauty","D8 b.ii. Compared to that destination, how would you rate the Maldives? - f. Safety/security","D8 b.ii. Compared to that destination, how would you rate the Maldives? - g. Value for money","D8 b.ii. Compared to that destination, how would you rate the Maldives? - h. Privacy",E1.a. Borders open during this period,E1.b. Easy flight connections and seat availability,E1.c. Covid-19 safety measures taken at destination,E1.d. Do not have to quarantine on arrival in your residential country,E1.e. Safe destination to travel with children and family,E1.f. Natural quarantine on island,"E1. Other, please specify",E2. When did you plan to visit the Maldives for this trip?,E3. i. Did you have to make any changes to your booking due to COVID-19?,E3.a. Rebooked due to COVID-19 Maldives border closure,E3.b. Rebooked due to safety concerns not relating to border closure,E3.c. Rebooked due to flight unavailability for booked dates,"E3.d. Other, specify","E3.ii. Other, please specify",E4. How many times did you have to postpose this trip due to Covid-19? (Please tick one box ),E5.a. Ministry of Tourism website (www.tourism.gov.mv),E5.b. Maldives HPA website (www.hpa.gov.mv),E5.c. www.visitmaldives.com,E5.d. Maldives Immigration website (www.immigration.gov.mv),E5.e. Travel Agent,E5.f. Tour operator,"E5. g. Other website, specify","E5. h. Other online sources, specify",How satisfied are you with the Covid-19 protocols in the Maldives? - a. Airport,How satisfied are you with the Covid-19 protocols in the Maldives? - b. Domestic Transport,How satisfied are you with the Covid-19 protocols in the Maldives? - c. Place of stay,How satisfied are you with the Covid-19 protocols in the Maldives? - d. Restaurant/ cafes,How satisfied are you with the Covid-19 protocols in the Maldives? - e. Recreation and entertainment,E7. Other Choice of Destination,,,E8. How concerned are you personally with contracting COVID-19? (Please tick one box ),E9. How concerned are/were you with the possibility of contracting COVID-19 during/at: - a. Check-in at international airport where you departed from,E9. How concerned are/were you with the possibility of contracting COVID-19 during/at: - b. On the flight,E9. How concerned are/were you with the possibility of contracting COVID-19 during/at: - c. At Velana International Airport in Maldives,E9. How concerned are/were you with the possibility of contracting COVID-19 during/at: - d. During resort transfer,E9. How concerned are/were you with the possibility of contracting COVID-19 during/at: - e. At the place you were staying – from staff interactions,E9. How concerned are/were you with the possibility of contracting COVID-19 during/at: - f. At the place you were staying – from other hygiene practices,E10. i. Did you extend your holiday in the Maldives because you or a family member tested positive for COVID-19 during your holiday in the Maldives?,"E10. If yes, how would you rate the following? - a. Testing","E10. If yes, how would you rate the following? - b. Isolation in the place of stay","E10. If yes, how would you rate the following? - c. Health care services","E10. If yes, how would you rate the following? - d. Social distancing arrangements","E10. If yes, how would you rate the following? - e. Food services","E10. If yes, how would you rate the following? - f. Room cleaning services","E10. If yes, how would you rate the following? - g. PPE(mask, gloves, sanitisers) use by staff",F1. i. Is this trip part of a package?,"F1. ii. If Yes, which of the following does your package include? (Please tick all that apply)",F1.a. Airfare,F1.b. Accommodation/ hotel,F1.c. Food and beverage,F1.d. Domestic travel,F1.e. Activities and entertainment,F1.f. Tours and excursions,F1.g. Cruise,F2. a. Currency (Please tick one box),F2. b. Total,F2. c. i. Accomodation,F2. c. ii. International Flight,F2. c. iii. Domestic travel,"F2. c. iv. Activities, attractions, entertainment",F2. c. v. Gifts and souvenirs,F2. c. vi. Food and beverages,F2. c. vii. Other,"F3. a. Did you stay in any other country, at least one night, before arriving in the Maldives?",F3.b. What countries did you visit on this trip before Maldives,Nights,F3.b. What countries did you visit on this trip before Maldives 2,Nights,F3.b. What countries did you visit on this trip before Maldives 3,Nights,F3.b. What countries did you visit on this trip before Maldives 4,Nights,F3.b. What countries did you visit on this trip before Maldives - Other (enter with commas if more than one),"Nights, Other (enter with commas if more than one)","F4. a. Will you be staying in any other country, at least for one night, after departing from Maldives?",F3.b.What countries are you planning to visit after departing from Maldives,Nights,F3.b.What countries are you planning to visit after departing from Maldives 2,Nights,F3.b.What countries are you planning to visit after departing from Maldives 3,Nights,F3.b.What countries are you planning to visit after departing from Maldives 4,Nights,F3.b.What countries are you planning to visit after departing from Maldives Other - please enter with commas if more than 1,"Nights, Other (enter with commas if more than one)"
202202-5031,5031,SU324-5,Female,AEROFLOT,Russian,Vladivostok,Russia,ii. 18-24 years,10,Resort,Resort,10,,,,,,,,,,,,,,a. First time,b. Partner,2,,,b. Internet,,,,,,,,,,a. Beach,b. Weather,c. Underwater beauty,d. Reputation/ well-known,e. Uniqueness,,g. Privacy,,,,b. Honeymoon,c. Wedding,,,,,,,,,l. Rest & relaxation,,a. Airline directly,b. Via Internet on resort/ hotel website,,,,,,,,,,,,,,b. Booking.com,,,,,,,d. 1-2 months,b. Sea plane,,b. 30-60 minutes,a. Less than 1 hour,,10,,,,b. Bed and breakfast,Value for Money,Expensive,Expensive,Expensive,Expensive,,,,Value for Money,,,,Excellent,Poor,Excellent,Very Good,Excellent,Excellent,Very Good,Poor,Average,Poor,Very Good,Excellent,,,,Excellent,,Excellent,,,,,No,No,No,,No,,,,,,Yes,,,,,,,,,,,,,,,,,,,10,,,,9,,,,,10,,,,,,,,,,,,,,,,,,,,,a. Borders open during this period,,,d. Do not have to quarantine on arrival in your residential country,,,,b. 2021,No,,,,,,a. None,a. Ministry of Tourism website (www.tourism.gov.mv),,,,,,,,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,,,,b. Somewhat concerned,Not at all concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Not at all concerned,Not at all concerned,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202202-5032,5032,SU324-5,Female,AEROFLOT,Russian,Moscow,Russia,iii. 25-34 years,8,Resort,Resort,8,,,,,,,,,,,,,,b. 2-5 times,c. Family,2,,a. Word of Mouth,,,,,,,,,,,a. Beach,,c. Underwater beauty,,e. Uniqueness,,g. Privacy,h. Small islands,,,,,,,f. Snorkeling,,,,,,l. Rest & relaxation,,c. Travel agents/ Tour operator,a. Via Internet or travel agency/ tour operator website,,b. Trip Advisor,,,,f. Instagram,,,,,,,,,,,,,,,e. 3-5 months,b. Sea plane,,a. Less than 30 minutes,b. 1-3 hours,,10,,,,e. All inclusive,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,No,No,No,,No,,,,,,Yes,a. Instagram,a. Instagram,,,,,,,,Fine,,,,,,,,,10,,,,10,,,,,10,,,,,,,No,,,,,,,,,,,,,,,,,,,,,b. 2021,No,,,,,,a. None,,,,,,,,,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,,,,a. Not at all concerned,,,,,,,No,,,,,,,,Yes,"a. Airfare,b. Accommodation/ hotel,c. Food and beverage,d. Domestic travel",a. Airfare,b. Accommodation/ hotel,c. Food and beverage,d. Domestic travel,,,,i. USD,13000,,,,,,,,No,,,,,,,,,,,No,,,,,,,,,,
202202-5033,5033,SU324-5,Male,AEROFLOT,Russian,Moscow,Russia,iii. 25-34 years,8,Resort,Resort,8,,,,,,,,,,,,,,a. First time,b. Partner,2,,a. Word of Mouth,,,,,,,,,,,a. Beach,b. Weather,c. Underwater beauty,d. Reputation/ well-known,,f. Peacefulness,g. Privacy,,Warm Sea,,b. Honeymoon,,,,,,,,,,,,c. Travel agents/ Tour operator,a. Via Internet or travel agency/ tour operator website,,,,,,,,,,,,,,,,,,,,,f. 6-12 months,b. Sea plane,,c. 1-2 hours,b. 1-3 hours,,4,Uncomfortable,,,d. Full board (three meals included0,Value for Money,Value for Money,Value for Money,Value for Money,Expensive,Expensive,Expensive,Expensive,Expensive,Expensive,Value for Money,Expensive,Excellent,,Average,Very Poor,Average,Average,,Very Good,Very Good,Very Good,,Very Good,,,Excellent,Excellent,,,,,,Excellent,No,No,No,,Yes,,,,,,No,a. Instagram,a. Instagram,,,,,,,,Rest,,,,,,Diving,Sea,,8,,,,5,Costly,,No cultural programs,,8,,,,,,,No,,,,,,,,,,,,,,,b. Easy flight connections and seat availability,,d. Do not have to quarantine on arrival in your residential country,,,,b. 2021,No,,,,,,a. None,,,,,,f. Tour operator,,,Average,Average,Average,Average,Average,Indonesia,,,b. Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,No,,,,,,,,Yes,"a. Airfare,b. Accommodation/ hotel,c. Food and beverage,d. Domestic travel",a. Airfare,b. Accommodation/ hotel,c. Food and beverage,d. Domestic travel,,,,i. USD,6000,,,,,,,,No,,,,,,,,,,,No,,,,,,,,,,
202202-5034,5034,SU324-5,Female,AEROFLOT,Russian,Kaluga,Russia,iv. 35-44 years,6,Guesthouse,,,,,,,,Local Island,K Thulusdhoo,6,,,,,,b. 2-5 times,c. Family,1,1,,b. Internet,,,,,,,,,,a. Beach,b. Weather,,,e. Uniqueness,,,,,,,,,,,,,,,,l. Rest & relaxation,,a. Airline directly,e. Mobile app,,,,,,f. Instagram,,,,,,,,b. Booking.com,,,,,,,c. 2-4 weeks,c. Speedboat,,d. 3 hours or more,a. Less than 1 hour,,10,,,,b. Bed and breakfast,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,,,,,,,,,,,,,No,No,No,,No,,,,,,Yes,b. Facebook,,b. Facebook,,,,,,,Excellent,,,,,,Nature,Climate,,10,,,,10,,,,,10,,,,,,,No,,,,,,,,,,,,,,a. Borders open during this period,,c. Covid-19 safety measures taken at destination,d. Do not have to quarantine on arrival in your residential country,e. Safe destination to travel with children and family,,,b. 2021,No,,,,,,,,,,,,,,,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,,,,b. Somewhat concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,No,,,,,,,,No,,,,,,,,,i. USD,1750,750,1000,,,,,,No,,,,,,,,,,,No,,,,,,,,,,
202202-5035,5035,SU324-5,Female,AEROFLOT,Russian,Moscow,Russia,ii. 18-24 years,28,Resort,Resort,28,,,,,,,,,,,,,,b. 2-5 times,c. Family,1,1,a. Word of Mouth,b. Internet,c. Travel Agent,d. Magazines,,,g. Outdoor advertising,h. Newspaper,,,k. Visited Maldives before,a. Beach,b. Weather,,,,,g. Privacy,,,,,,,,,,,,,,l. Rest & relaxation,,c. Travel agents/ Tour operator,d. Booked by family/ friends/ employer,,,,,,,,,,,,,,,,,,,,,d. 1-2 months,b. Sea plane,,d. 3 hours or more,b. 1-3 hours,,6,Slow,,,e. All inclusive,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Expensive,Expensive,Expensive,Expensive,Value for Money,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,No,No,No,,No,,,,,,Yes,"a. Instagram,e. Snapchat",a. Instagram,,,,e. Snapchat,,,,Good,,,,,,Sea,Beach,,10,,,,10,,,,,10,,,,,,,No,,,,,,,,,,,,,,a. Borders open during this period,,c. Covid-19 safety measures taken at destination,d. Do not have to quarantine on arrival in your residential country,,,,b. 2021,No,,,,,,a. None,,,,,,,,,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,,,,a. Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,No,,,,,,,,Yes,"a. Airfare,b. Accommodation/ hotel,c. Food and beverage,e. Activities and entertainment",a. Airfare,b. Accommodation/ hotel,c. Food and beverage,,e. Activities and entertainment,,,,,,,,,,,,No,,,,,,,,,,,No,,,,,,,,,,
202202-5036,5036,SU324-5,Female,AEROFLOT,Russian,Novosibirsk,Russia,iv. 35-44 years,9,Resort,Resort,9,,,,,,,,,,,,,,b. 2-5 times,b. Partner,2,,,b. Internet,c. Travel Agent,,,f. Guidebook,,,,,k. Visited Maldives before,a. Beach,,c. Underwater beauty,d. Reputation/ well-known,,f. Peacefulness,g. Privacy,,,,,,,,f. Snorkeling,,,i. Fishing,,,l. Rest & relaxation,,a. Airline directly,a. Via Internet or travel agency/ tour operator website,,b. Trip Advisor,,d. Trivago,,,,,,,,,,b. Booking.com,,,,,,,d. 1-2 months,a. Domestic flight,,d. 3 hours or more,a. Less than 1 hour,,3,Wait Time,,,e. All inclusive,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,,Expensive,Expensive,Expensive,Expensive,Expensive,,Excellent,,Excellent,Excellent,Very Good,Excellent,Excellent,Excellent,Excellent,Very Good,Very Good,Average,Very Good,Average,Very Good,Excellent,,Very Good,,,,Very Good,No,No,No,,No,,,,,,Yes,"a. Instagram,b. Facebook",a. Instagram,b. Facebook,,,,,,,Nature,Relax,,,,,Sea,Beach ,,9,Hotels,,,10,Relaxing,,,,10,,,,Faster transfer,Transport,,Yes,Viet Nam,,,,,Higher,Higher,Higher,Higher,,,,,a. Borders open during this period,b. Easy flight connections and seat availability,,d. Do not have to quarantine on arrival in your residential country,,,,b. 2021,No,,,,,,a. None,,,,,,,,,Average,Average,Average,Average,Average,,,,a. Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,No,,,,,,,,No,,,,,,,,,i. USD,10300,7000,2000,,800,500,,,No,,,,,,,,,,,No,,,,,,,,,,
202202-5037,5037,SU324-5,Male,AEROFLOT,Russian,Moscow,Russia,iii. 25-34 years,7,Resort,Resort,7,,,,,,,,,,,,,,a. First time,c. Family,2,,a. Word of Mouth,,,,,,,,,,,a. Beach,,,,,,g. Privacy,h. Small islands,,,b. Honeymoon,,,,f. Snorkeling,,h. Surfing,,,,l. Rest & relaxation,,c. Travel agents/ Tour operator,a. Via Internet or travel agency/ tour operator website,,,,,,,,,,,,,,,,,,,,,c. 2-4 weeks,c. Speedboat,,c. 1-2 hours,b. 1-3 hours,,8,,,,d. Full board (three meals included0,,,,,,,,,,,,,Excellent,,Excellent,Excellent,Excellent,Excellent,Excellent,,Excellent,Excellent,,,,,,Excellent,Excellent,Very Good,,,,Excellent,No,No,No,,No,,,,,,Yes,"a. Instagram,b. Facebook",a. Instagram,b. Facebook,,,,,,,Awesome,,,,,,,,,10,,,,10,,,,,10,,,,,,,Yes,Mexico,,,,,Same,Same,Higher,Higher,Higher,Same,Higher,Higher,,,,,,,,c. 2020,No,,,,,,a. None,,,,,e. Travel Agent,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,,,,b. Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,No,,,,,,,,Yes,"a. Airfare,b. Accommodation/ hotel,c. Food and beverage",a. Airfare,b. Accommodation/ hotel,c. Food and beverage,,,,,vi. RUB,5520,,,,,,,,No,,,,,,,,,,,No,,,,,,,,,,
202202-5038,5038,SU324-5,Male,AEROFLOT,Russian,Moscow,Russia,iv. 35-44 years,8,Resort,Resort,8,,,,,,,,,,,,,,c. 6-10 times,c. Family,2,2,,b. Internet,,,,,,,,,,a. Beach,b. Weather,,,e. Uniqueness,,g. Privacy,h. Small islands,,,,,,,,,,,,,l. Rest & relaxation,,a. Airline directly,a. Via Internet or travel agency/ tour operator website,,,,,,,,,,,,,,,,,,,,,d. 1-2 months,b. Sea plane,,c. 1-2 hours,b. 1-3 hours,,6,Wait Time,,,e. All inclusive,Expensive,Expensive,Expensive,Expensive,Expensive,Expensive,Expensive,Expensive,Expensive,Expensive,Expensive,Expensive,Very Good,,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,,,,Very Good,,Very Good,,,,,No,No,No,,No,,,,,,No,g. None,,,,,,,g. None,,Peaceful,Paradise,,,,,,,,10,,,,10,Visit other places,,,,10,,,,,,,No,,,,,,,,,,,,,,,,,,,,,b. 2021,No,,,,,,a. None,,,,,,,,,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,French Polynesia,,,a. Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,No,,,,,,,,No,,,,,,,,,i. USD,20000,,,,,,,,No,,,,,,,,,,,No,,,,,,,,,,
202202-5039,5039,SU324-5,Female,AEROFLOT,Russian,Moscow,Russia,iii. 25-34 years,11,Resort,Resort,11,,,,,,,,,,,,,,a. First time,c. Family,2,2,,b. Internet,,,,,,,,,,,b. Weather,,,,f. Peacefulness,,,,,,,,,,,,,,,l. Rest & relaxation,,c. Travel agents/ Tour operator,a. Via Internet or travel agency/ tour operator website,,,,,,,,,,,,,,,,,,,,,c. 2-4 weeks,a. Domestic flight,,c. 1-2 hours,b. 1-3 hours,,7,,,,d. Full board (three meals included0,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Cheap,,,Expensive,Value for Money,Value for Money,,Excellent,Excellent,Very Good,Very Good,Excellent,Excellent,Excellent,Very Good,Very Good,Very Good,Very Good,,,,,Excellent,,,,,,,No,No,No,,No,,,,,,No,a. Instagram,a. Instagram,,,,,,,,,,,,,,,,,9,,,,7,,,,,7,,,,,,,No,,,,,,,,,,,,,,a. Borders open during this period,,c. Covid-19 safety measures taken at destination,d. Do not have to quarantine on arrival in your residential country,e. Safe destination to travel with children and family,,,b. 2021,No,,,,,,a. None,,,,,,,,,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,,,,,,,,,,,,,,,,,,,,,,,,,,,,i. USD,13000,6000,3000,1000,2000,500,500,,No,,,,,,,,,,,No,,,,,,,,,,
202202-5041,5041,SU320-1,Female,AEROFLOT,Russian,Moscow,Russia,v. 45-54 years,11,Resort,Resort,11,,,,,,,,,,,,,,b. 2-5 times,c. Family,2,,,,,d. Magazines,e. TV,,,,,,,a. Beach,b. Weather,c. Underwater beauty,d. Reputation/ well-known,e. Uniqueness,f. Peacefulness,g. Privacy,h. Small islands,,,,,d. Birthday celebration,,,,,,,,l. Rest & relaxation,,c. Travel agents/ Tour operator,a. Via Internet or travel agency/ tour operator website,,b. Trip Advisor,,,,,,,,,,,,,,,,f. cTrip,,,e. 3-5 months,b. Sea plane,,c. 1-2 hours,b. 1-3 hours,,10,,,,e. All inclusive,Value for Money,Not applicable,Value for Money,Value for Money,Value for Money,Value for Money,,,Value for Money,Value for Money,,,Excellent,Poor,Very Good,Excellent,Excellent,Excellent,Excellent,Average,Average,Very Good,Excellent,Excellent,,,,,,Excellent,,,Excellent,,No,No,No,,No,,,,,,No,"a. Instagram,b. Facebook",a. Instagram,b. Facebook,,,,,,,Paradise,,,,,,Like it,,,10,,,,10,,,,,10,,,,,,,,,,,,,,,,,,,,,,b. Easy flight connections and seat availability,,d. Do not have to quarantine on arrival in your residential country,e. Safe destination to travel with children and family,f. Natural quarantine on island,,b. 2021,No,,,,,,a. None,,,,,,,,,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,,,,a. Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,Not at all concerned,No,Satisfied,Satisfied,,Satisfied,Average,Satisfied,Satisfied,Yes,"a. Airfare,b. Accommodation/ hotel,c. Food and beverage",a. Airfare,b. Accommodation/ hotel,c. Food and beverage,,,,,,,,,,,,,,No,,,,,,,,,,,No,,,,,,,,,,
202202-5042,5042,DE2320-1,Male,CONDOR,Russian,,Russia,v. 45-54 years,10,Resort,Resort,10,,,,,,,,,,,,,,c. 6-10 times,c. Family,3,1,,b. Internet,c. Travel Agent,,,,,,,,k. Visited Maldives before,a. Beach,,c. Underwater beauty,,,f. Peacefulness,g. Privacy,,,,,,,,,,,,,,l. Rest & relaxation,,a. Airline directly,c. Visited a travel agency to book,,,,,,,,,,,,,,,,,,,,,f. 6-12 months,c. Speedboat,,a. Less than 30 minutes,a. Less than 1 hour,,10,,,,e. All inclusive,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Value for Money,Excellent,Very Good,Excellent,Excellent,Poor,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Very Good,Very Good,Very Good,,Very Good,,Very Good,,Very Good,,Very Good,No,No,No,,No,,,,,,Yes,b. Facebook,,b. Facebook,,,,,,,,,,,,,Peaceful,,,10,,,,10,,,,,10,Healthy,,,WiFi/Internet,,,No,,,,,,,,,,,,,,,,,,,,Wanted to go with family,b. 2021,No,,,,,,a. None,,,,,,f. Tour operator,,,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,,,,b. Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,Somewhat concerned,No,,,,,,,,No,,,,,,,,,i. USD,20000,,,,,,,,No,,,,,,,,,,,No,,,,,,,,,,
